// Example parameter file for B-spline registration
// C-style comments: //


// **************** Main Components **************************
// The following components should usually be left as they are:
// (Registration "MultiResolutionRegistration")
(Registration "MultiMetricMultiResolutionRegistration")

// The internal pixel type, used for internal computations
// Leave to float in general. 
// NB: this is not the type of the input images! The pixel type of the input images is automatically read from the 
// images themselves.
// This setting can be changed to "short" to save some memory in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
// (FixedInternalImagePixelType "short")
// (MovingInternalImagePixelType "short")

// The dimensions of the fixed and moving image
// NB: This has to be specified by the user. The dimension of the images is currently NOT read from the images.
// Also note that some other settings may have to specified for each dimension separately.
//(FixedImageDimension 2)
//(MovingImageDimension 2)
(FixedImageDimension 3)
(MovingImageDimension 3)

// Specify whether you want to take into account the so-called direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt, due to image format conversions for example. In
// that case, you may want to set this option to "false".
(UseDirectionCosines "true")

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
(HowToCombineTransforms "Compose")


// Interpolator: Select this interpolator as follows:
(Interpolator "BSplineInterpolator")

// BSplineInterpolationOrder: the order of the B-spline polynomial.
// example: (BSplineInterpolationOrder 3 2 3)
// The default order is 1. The parameter can be specified for each resolution.
// If only given for one resolution, that value is used for the other resolutions as well.
// I recommend you set the BSplineInterpolationOrder to 1. The current setting of 3 will introduce overshoot on a binary image. The BSplineInterpolationOrder is the interpolation order used during registration. The FinalBSplineInterpolationOrder should be set to 0 for binary images. That setting does not affect the registration accuracy, just the final warping.
// (BSplineInterpolationOrder 1)													
// (BSplineInterpolationOrder 2)
(BSplineInterpolationOrder 3)

// (ResampleInterpolator "FinalBSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolatorFloat")
//Resampler: Select this resampler as follows:
(Resampler "DefaultResampler")
//(Resampler "CUDAResampler")
// (Resampler "OpenCLResampler")
//Resampler: Enable the OpenCL resampler as follows:
// (OpenCLResamplerUseOpenCL "true")

// (FixedImagePyramid "FixedRecursiveImagePyramid")
// (MovingImagePyramid "MovingRecursiveImagePyramid")
// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
// (FixedImagePyramid "OpenCLFixedGenericImagePyramid")
// (MovingImagePyramid "OpenCLMovingGenericImagePyramid")																   
// (OpenCLFixedGenericImagePyramidUseOpenCL "true")														   
// (OpenCLMovingGenericImagePyramidUseOpenCL "true")
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")


// ******************* Similarity measure *********************
// If you use a mask, this option is important. You can set it for each resolution differently.
// If you do not use a mask, the option doesn't matter.
// If the mask serves as region of interest, set it to false.
//(ErodeMask "false" "false" "false")
(ErodeMask "false")
(ErodeFixedMask "false")
(ErodeMovingMask "false")

// **************** Main Components **************************



// ******************* Optimizer ****************************
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works quite ok in general. The Transform and Metric are important and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")

//************ AdaptiveStochasticGradientDescent Params ****************************
//MaximumNumberOfIterations: The maximum number of iterations in each resolution.
// example: (MaximumNumberOfIterations 100 100 50)
// Default/recommended value: 500. When you are in a hurry, you may go down to 250 for example. When you have plenty of time, and want to be absolutely sure of the best results, a setting of 2000 is reasonable. In general, 500 gives satisfactory results.
// (MaximumNumberOfIterations 100 200 500 1000)
// (MaximumNumberOfIterations 50 50 50 100)
// (MaximumNumberOfIterations 250 250 500 500)
(MaximumNumberOfIterations 500 750 1000 1500)
// (MaximumNumberOfIterations 250)

// MaximumNumberOfSamplingAttempts: The maximum number of sampling attempts. Sometimes not enough corresponding samples can be drawn, upon which an exception is thrown. With this parameter it is possible to try to draw another set of samples.
// example: (MaximumNumberOfSamplingAttempts 10 15 10)
// Default value: 0, i.e. just fail immediately, for backward compatibility.
(MaximumNumberOfSamplingAttempts 100)

// AutomaticParameterEstimation: When this parameter is set to "true", many other parameters are calculated automatically: SP_a, SP_alpha, SigmoidMax, SigmoidMin, and SigmoidScale. In the elastix.log file the actually chosen values for these parameters can be found.
// example: (AutomaticParameterEstimation "true")
// Default/recommended value: "true". The parameter can be specified for each resolution, or for all resolutions at once.
(AutomaticParameterEstimation "true")

// UseAdaptiveStepSizes: When this parameter is set to "true", the adaptive step size mechanism described in the documentation of itk::AdaptiveStochasticGradientDescentOptimizer is used. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (UseAdaptiveStepSizes "true")
// Default/recommend value: "true", because it makes the registration more robust. In case of using a RandomCoordinate sampler, with (UseRandomSampleRegion "true"), the adaptive step size mechanism is turned off, no matter the user setting.
(UseAdaptiveStepSizes "true")

// MaximumStepLength: Also called $\delta$. This parameter can be considered as the maximum voxel displacement between two iterations. The larger this parameter, the more aggressive the optimization. The parameter can be specified for each resolution, or for all resolutions at once.
// The step size of the optimizer, in mm. By default the voxel size is used. which usually works well. In case of unusual high-resolution images (eg histology) it is necessary to increase this value a bit, to the size of the "smallest visible structure" in the image:
// example: (MaximumStepLength 1.0)
// Default: mean voxel spacing of fixed and moving image. This seems to work well in general. This parameter only has influence when AutomaticParameterEstimation is used.
// The higher you set this, the more aggressive steps are taken.
// (MaximumStepLength 3 1 1 0.5)
(MaximumStepLength 1)
// (MaximumStepLength 3 2 1 1)
// (MinimumStepLength 0.25 0.1 0.05 0.01)						  
(MinimumStepLength 0)

// SP_a: The gain $a(k)$ at each iteration $k$ is defined by
// $a(k) = SP\_a / (SP\_A + k + 1)^{SP\_alpha}$.
// SP_a can be defined for each resolution.
// example: (SP_a 3200.0 3200.0 1600.0)
// The default value is 400.0. Tuning this variable for you specific problem is recommended. Alternatively set the AutomaticParameterEstimation to "true". In that case, you do not need to specify SP_a. SP_a has no influence when AutomaticParameterEstimation is used.

// SP_A: The gain $a(k)$ at each iteration $k$ is defined by
// $a(k) = SP\_a / (SP\_A + k + 1)^{SP\_alpha}$.
// SP_A can be defined for each resolution.
// example: (SP_A 50.0 50.0 100.0)
// The default/recommended value for this particular optimizer is 20.0.

// SP_alpha: The gain $a(k)$ at each iteration $k$ is defined by
// $a(k) = SP\_a / (SP\_A + k + 1)^{SP\_alpha}$.
// SP_alpha can be defined for each resolution.
// example: (SP_alpha 0.602 0.602 0.602)
// The default/recommended value for this particular optimizer is 1.0. Alternatively set the AutomaticParameterEstimation to "true". In that case, you do not need to specify SP_alpha. SP_alpha has no influence when AutomaticParameterEstimation is used.

// SigmoidMax: The maximum of the sigmoid function ( $f_{max}$). Must be larger than 0. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (SigmoidMax 1.0)
// Default/recommended value: 1.0. This parameter has no influence when AutomaticParameterEstimation is used. In that case, always a value 1.0 is used.

// SigmoidMin: The minimum of the sigmoid function ( $f_{min}$). Must be smaller than 0. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (SigmoidMin -0.8)
// Default value: -0.8. This parameter has no influence when AutomaticParameterEstimation is used. In that case, the value is automatically determined, depending on the images, metric etc.

// SigmoidScale: The scale/width of the sigmoid function ( $\omega$). The parameter can be specified for each resolution, or for all resolutions at once.
// example: (SigmoidScale 0.00001)
// Default value: 1e-8. This parameter has no influence when AutomaticParameterEstimation is used. In that case, the value is automatically determined, depending on the images, metric etc.

// SigmoidInitialTime: the initial time input for the sigmoid ( $t_0$). Must be larger than 0.0. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (SigmoidInitialTime 0.0 5.0 5.0)
// Default value: 0.0. When increased, the optimization starts with smaller steps, leaving the possibility to increase the steps when necessary. If set to 0.0, the method starts with with the largest step allowed.

// NumberOfGradientMeasurements: Number of gradients N to estimate the average square magnitudes of the exact gradient and the approximation error. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (NumberOfGradientMeasurements 10)
// Default value: 0, which means that the value is automatically estimated. In principle, the more the better, but the slower. In practice N=10 is usually sufficient. But the automatic estimation achieved by N=0 also works good. The parameter has only influence when AutomaticParameterEstimation is used.
// (NumberOfGradientMeasurements 10)

// NumberOfJacobianMeasurements: The number of voxels M where the Jacobian is measured, which is used to estimate the covariance matrix. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (NumberOfJacobianMeasurements 5000 10000 20000)
// Default value: M = max( 1000, nrofparams ), with nrofparams the number of transform parameters. This is a rather crude rule of thumb, which seems to work in practice. In principle, the more the better, but the slower. The parameter has only influence when AutomaticParameterEstimation is used.
// (NumberOfJacobianMeasurements 5000 12500 25000 125000)
// (NumberOfJacobianMeasurements 5000 25000 75000 250000)
(NumberOfJacobianMeasurements 15000 25000 50000 100000)

// NumberOfSamplesForExactGradient: The number of image samples used to compute the 'exact' gradient. The samples are chosen on a uniform grid. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (NumberOfSamplesForExactGradient 100000)
// Default/recommended: 100000. This works in general. If the image is smaller, the number of samples is automatically reduced. In principle, the more the better, but the slower. The parameter has only influence when AutomaticParameterEstimation is used.
// (NumberOfSamplesForExactGradient 250000)

// ASGDParameterEstimationMethod: The ASGD parameter estimation method used in this optimizer. The parameter can be specified for each resolution.
// example: (ASGDParameterEstimationMethod "Original")
// or (ASGDParameterEstimationMethod "DisplacementDistribution")
// Default: Original.
(ASGDParameterEstimationMethod "Original")

// MaximumDisplacementEstimationMethod: The suitable position selection method used only for displacement distribution estimation method. The parameter can be specified for each resolution.
// example: (MaximumDisplacementEstimationMethod "2sigma")
// or (MaximumDisplacementEstimationMethod "95percentile")
// Default: 2sigma.

// NoiseCompensation: Selects whether or not to use noise compensation. The parameter can be specified for each resolution, or for all resolutions at once.
// example: (NoiseCompensation "true")
// Default/recommended: true.
// ******************* Optimizer ****************************



// ******************* Transform ****************************
// Transform: Select this transform as follows:
//(Transform "BSplineTransform")
(Transform "RecursiveBSplineTransform")
// ******************* Transform Params ****************************
// BSplineTransformSplineOrder: choose a B-spline order 1,2, or 3.
// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most applications a good choice.
// Order of B-Spline interpolation used in each resolution level:
